type_of_work,date,author_name,worktime
QA,2022-07-28,qa_manager_login,1
QA,2022-08-01,qa_manager_login,4
QA,2022-08-02,qa_auto_login,7
QA,2022-08-03,qa_auto_login,7
QA,2022-08-03,qa_manager_login,4
QA,2022-08-03,qa_manual_login,8
QA,2022-08-04,qa_auto_login,6
QA,2022-08-04,qa_manual_login,8
QA,2022-08-05,qa_auto_login,4
QA,2022-08-05,qa_manual_login,5
QA,2022-08-08,qa_auto_login,6
QA,2022-08-08,qa_manual_login,3
QA,2022-08-09,qa_auto_login,7
QA,2022-08-10,qa_auto_login,5
QA,2022-08-10,qa_manual_login,9
